/// Shaman Abilities ///

    // Totemic Assault // 

    data "SpellSuccess" "DealDamage(MainMeleeWeapon, Necrotic); ExecuteWeaponFunctors(MainHand); ApplyStatus(SELF,SB_SpiritWarrior_TotemicDrainHP,100,-1)"
    data "TargetConditions" "(Character() or Item()) and not Self() and not Dead()"
    data "Icon" "SB_SpiritDraining_Icon"
    data "DisplayName" "h40f548c2ge916g4cacgbdcag02693042418f;2"
    data "Description" "h95ca28bag71efg4934g912ag2ba0935bc772;4"
    data "ExtraDescription" "hdc9305bbg48efg4d69gb71eg25acc5b87a04;2"
    data "TooltipDamageList" "DealDamage(MainMeleeWeapon, Necrotic);"
    data "CastSound" "Action_Cast_Slash"
    data "TargetSound" "Action_Impact_Slash"
    data "PreviewCursor" "Melee"
    data "CastTextEvent" "Cast"
    data "UseCosts" "ActionPoint:1"
    data "HitCosts" "SB_DrainCharge:1"
    data "SpellAnimation" "5dbfc67e-a1f4-4a91-b398-4df1ad989c49,,;6f957f78-322e-465f-b314-27299a98add7,,;63c0501c-14aa-467c-8980-45ed023ab15d,,;e6af1757-da0b-4640-8ce5-ea559816d2b0,,;08e862c4-75d3-489d-bdb2-b2f95031373e,,;3ed0eebd-86d0-4902-bcea-e0b039e9ad1f,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
    data "DualWieldingSpellAnimation" "b6a6bde4-f4f3-4f10-bd8b-e642a8da4aa9,,;550c6598-8929-4071-aced-c12f5c9ad8aa,,;da4fb3e1-c9e0-4d16-ba92-aca8def437b3,,;be687d06-cb06-4fca-b977-bd2746cacc91,,;12773179-f31c-4c27-a8d5-0649df16995d,,;7bd69a21-e7f9-4c8b-aaf3-64ad999293b4,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
    data "SpellFlags" "IsMelee;IsHarmful;IsDefaultWeaponAction;Temporary"
    data "PrepareEffect" "9342eaf4-6a20-44c6-a740-863b0f9c2475"
    data "CastEffect" "d8b20aa4-c6c5-443d-a559-0c9542edeec5"
    data "TargetEffect" "e4ead9ba-cfda-4ec5-8fbd-5e7000420f69"

    // Spiritual Champion //

    new entry "SB_Shout_SpiritualChampion"
    type "SpellData"
    data "SpellType" "Shout"
    data "ContainerSpells" "SB_Shout_SpiritualChampionFree;SB_Shout_SpiritualChampionSS"
    data "TargetConditions" "Self()"
    data "Icon" "SB_SpiritualChampion_Icon"
    data "DisplayName" "h3722f63bg8e1fg44dbg9f74g17bdf0dee545;2"
    data "Description" "hd5e42593gbbeeg4927gb385g2dacb1267681;2"
    data "PreviewCursor" "Cast"
    data "CastTextEvent" "Cast"
    data "UseCosts" "BonusActionPoint:1;"
    data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;09ae2f11-f5b4-42f5-ae16-687a5b57d500,,;10caea0e-c949-4d91-8ab7-3b50019dd054,,;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
    data "VerbalIntent" "Buff"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsLinkedSpellContainer;"

    new entry "SB_Shout_SpiritualChampionFree"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_SpiritualChampion"
    data "SpellContainerID" "SB_Shout_SpiritualChampion"
    data "ContainerSpells" ""
    data "SpellProperties" "ApplyStatus(SB_Status_SpiritualChampion,100,10)"
    data "Icon" "SB_SpiritualChampion_Icon"
    data "CastSound" "Action_Cast_Warlock_FeyPresenceFright"
    data "TargetSound" "Action_Impact_Warlock_FeyPresenceFright"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent"
    data "PrepareEffect" "e50b62f4-d087-464f-a191-16e95f015b7d"
    data "CastEffect" "ccdad0c8-d477-4307-99bb-953b422d445c"

    new entry "SB_Shout_SpiritualChampionSS"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_SpiritualChampionFree"
    data "SpellContainerID" "SB_Shout_SpiritualChampion"
    data "UseCosts" "BonusActionPoint:1;SpellSlotsGroup:1:1:5"

/// Curse Binder Spells ///

    // Evil Eye //

    new entry "SB_Shout_EvilEye"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyStatus(HELLISH_REBUKE,100,-1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_EvilEye_Icon"
    data "DisplayName" "he698d680g8131g4f95ga1aag0165ebaf94ae;1"
    data "Description" "h8f6a7114ge10fg47e5g903ag12836c93ab62;3"
    data "UseCosts" "SB_Shaman_EvilEyeCharge"
    data "SpellFlags" "HasSomaticComponent;IsSpell;IsHarmful"
    data "InterruptPrototype" "SB_ShamanLL_Interrupt_EvilEye"

    new entry "SB_Target_EvilEye"
    type "SpellData"
    data "SpellType" "Target"
    data "TargetRadius" "18"
    data "TargetConditions" "Character() and not Self()"
    data "Icon" "SB_EvilEye_Icon"
    data "DisplayName" "he698d680g8131g4f95ga1aag0165ebaf94ae;1"
    data "Description" "h8f6a7114ge10fg47e5g903ag12836c93ab62;3"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Enemy() and not Dead()"
    data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;236087a5-5597-4ee7-ab06-75b01147f596,,;ee0b6a78-c6b6-4852-aecb-d7c474a37d68,,;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;,,;,,"
    data "VerbalIntent" "Debuff"
    data "CastEffect" "d9cc11d0-ef2a-4c79-aaf4-7916a51f56a6"
    data "TargetEffect" "ef1cdb0d-28ae-4989-b8b8-09438f749a00"
    data "SpellFlags" "HasSomaticComponent;IsHarmful"
    data "Sheathing" "Sheathed"

    // Totemic Curse ///

    new entry "SB_Shout_TotemicCurse_Slow"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyStatus(HELLISH_REBUKE,100,-1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_CurseSlow_Icon"
    data "DisplayName" "hfd0e1099g3f98g45dfgb65ag8c42aa8c0e1e;1"
    data "Description" "h594c2c8ag73e2g4ab6ga8b5g176f188147a0;2"
    data "UseCosts" ""
    data "InterruptPrototype" "SB_Interrupt_TotemicCurse_Slow"

    new entry "SB_Shout_TotemicCurse_Bane"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyStatus(HELLISH_REBUKE,100,-1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_CurseWeaken_Icon"
    data "DisplayName" "hee485c58g4681g4b1ag9a8eg2ca1beca65fa;1"
    data "Description" "h0cd40c00gc8cbg4385gb16ega7bbc9db92bf;2"
    data "UseCosts" ""
    data "InterruptPrototype" "SB_Interrupt_TotemicCurse_Bane"

    new entry "SB_Shout_TotemicCurse_Hex"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyStatus(HELLISH_REBUKE,100,-1)"
    data "TargetConditions" "Self()"
    data "Icon" "SB_CurseHex_Icon"
    data "DisplayName" "h5856ae9bg21afg418bg99ccg017381cffe30;1"
    data "Description" "hd176deeag0490g4326g8f26gd555624c3f18;2"
    data "DescriptionParams" "DealDamage(1d4, Necrotic);"
    data "UseCosts" ""
    data "InterruptPrototype" "SB_Interrupt_TotemicCurse_Hex"

    // Shamanistic Ward // 

    new entry "SB_Target_Shamanistic_Container"
    type "SpellData"
    data "SpellType" "Target"
    data "ContainerSpells" "SB_Target_Shamanistic_Acid;SB_Target_Shamanistic_Thunder;SB_Target_Shamanistic_Necrotic;SB_Target_Shamanistic_FIRE;SB_Target_Shamanistic_Lightning;SB_Target_Shamanistic_Cold;SB_Target_Shamanistic_Psychic;SB_Target_Shamanistic_Poison;SB_Target_Shamanistic_Radiant"
    data "Cooldown" "OncePerRest"
    data "TargetRadius" "1.5"
    data "TargetConditions" "Self()"
    data "Icon" "SB_ShamanicWard_Icon"
    data "DisplayName" "h4c363829gf6fag4f70g980cg422a24d2e659;2"
    data "Description" "h23a69a98gd7b4g4ff3gb549g9aeb709444bb;3"
    data "ExtraDescription" "h5bbd4be5g122ag4dd0g8d38g012a88bea0db;3"
    data "ExtraDescriptionParams" "1"
    data "CastSound" "Action_Cast_Warlock_FiendishResilience"
    data "CastTextEvent" "Cast"
    data "SpellAnimation" "dd86aa43-8189-4d9f-9a5c-454b5fe4a197,,;,,;94ad1609-9862-499a-8337-5e6a7d9487f9,c8f325f3-9d7d-4387-af85-b3b4257e26cc,f4b7eabd-2875-46fa-bae3-9f4d0a51c955;8373f3da-2368-4a51-98b1-146ec3586660,12971987-e66c-45dd-9843-b4784c30d9a2,279cd9eb-1d9c-4e4c-a44e-e751ae0eae66;cc5b0caf-3ed1-4711-a50d-11dc3f1fdc6a,,;,,;1715b877-4512-472e-9bd0-fd568a112e90,,;499b7945-9eff-40a2-9911-73b8963108e4,,;1d3a29f0-9409-462e-81cd-3f24944f63ca,,"
    data "VerbalIntent" "Buff"
    data "SpellFlags" "IsLinkedSpellContainer"

    new entry "SB_Target_Shamanistic_Acid"
    type "SpellData"
    data "SpellType" "Target"
    data "SpellContainerID" "SB_Target_Shamanistic_Container"
    data "ContainerSpells" ""
    data "Cooldown" "OncePerRest"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_Acid,100,-1)"
    data "TargetRadius" "1.5"
    data "TargetConditions" "Self()"
    data "Icon" "GenericIcon_DamageType_Acid"
    data "DisplayName" "h611f083cga5e2g4649g9988g739a16c29710;2"
    data "Description" "hd0b019cag0d32g4450g8492g67a6643f99fe;2"
    data "DescriptionParams" "Acid"
    data "ExtraDescription" "he5d90806g9ac1g4b86gbb53g873070326268;3"
    data "ExtraDescriptionParams" "1"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_Acid,100,-1)"
    data "CastSound" "Action_Cast_Warlock_FiendishResilience"
    data "CastTextEvent" "Cast"
    data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;dada6495-752c-4f30-a503-f05b8c811e2b,6dd893e9-6681-4653-a461-ee83529ce91a,f5f868f4-ca79-4ac5-836b-1a78bcfb4e00;8ce53f9b-b559-49cd-9607-1991545060d7,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
    data "VerbalIntent" "Buff"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceAcid"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceAcid"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceAcid"
    data "PrepareEffect" "ec7253d6-26a9-42fd-ba80-07f731b654a0"
    data "CastEffect" "c368da07-b78d-48af-b2c6-37c06b311913"

    new entry "SB_Target_Shamanistic_Thunder"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_THUNDER,100,-1)"
    data "Icon" "GenericIcon_DamageType_Thunder"
    data "DisplayName" "ha8945be5ge1cag4a54g910dgdfc648e5772f;2"
    data "DescriptionParams" "Thunder"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_THUNDER,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceThunder"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceThunder"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceThunder"
    data "PrepareEffect" "4647f68a-1c43-48f3-b312-99b6986c761c"
    data "CastEffect" "39c90214-e086-4793-bbd9-a39185ad4595"

    new entry "SB_Target_Shamanistic_Necrotic"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_NECROTIC,100,-1)"
    data "Icon" "GenericIcon_DamageType_Necrotic"
    data "DisplayName" "h5b9a98afg4671g424fg8862gc48eeef1e0c0;2"
    data "DescriptionParams" "Necrotic"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_NECROTIC,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceNecrotic"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceNecrotic"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceNecrotic"
    data "PrepareEffect" "f4d1d3da-0193-4f35-bd70-44f3a889810c"
    data "CastEffect" "5743459f-b7c2-4352-8e43-28ede2ac7db3"

    new entry "SB_Target_Shamanistic_FIRE"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_FIRE,100,-1)"
    data "Icon" "GenericIcon_DamageType_Fire"
    data "DisplayName" "h46c72db7gdbbcg4443ga0bfgb59300909780;2"
    data "DescriptionParams" "Fire"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_FIRE,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceFire"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceFire"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceFire"
    data "PrepareEffect" "562f6b3a-798c-4293-8c07-3867a912e7a9"
    data "CastEffect" "9e5a51ae-aee5-460b-a256-6fc27c1f3a4b"

    new entry "SB_Target_Shamanistic_Lightning"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_LIGHTNING,100,-1)"
    data "Icon" "GenericIcon_DamageType_Lightning"
    data "DisplayName" "h4e71d7bcgbb3cg404fgbffag5ac516d83a56;2"
    data "DescriptionParams" "Lightning"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_LIGHTNING,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceLightning"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceLightning"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceLightning"
    data "PrepareEffect" "aa45376d-32e3-4a69-b00f-03d255b5da22"
    data "CastEffect" "32799387-cd45-41ed-9e51-74dc6c688961"

    new entry "SB_Target_Shamanistic_Cold"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_COLD,100,-1)"
    data "Icon" "GenericIcon_DamageType_Cold"
    data "DisplayName" "h1fd09182g16fcg4a61gb675gfcabe3d2ba22;2"
    data "DescriptionParams" "Cold"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_COLD,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceCold"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceCold"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceCold"
    data "PrepareEffect" "fc55d82d-fa96-4603-b234-c6026403e963"
    data "CastEffect" "c817b02e-1008-4901-9892-3f4351481c5f"

    new entry "SB_Target_Shamanistic_Psychic"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_PSYCHIC,100,-1)"
    data "Icon" "GenericIcon_DamageType_Psychic"
    data "DisplayName" "hcb393eafgec54g4d5fga1eag914fc98fe4f6;2"
    data "DescriptionParams" "Psychic"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_PSYCHIC,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResiliencePsychic"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResiliencePsychic"
    data "TargetSound" "Action_Impact_Warlock_FiendishResiliencePsychic"
    data "PrepareEffect" "71d16955-9b6a-4a59-b963-1840167949d6"
    data "CastEffect" "1a09ef05-c1c5-472f-bbfd-f7e48c5dc16e"

    new entry "SB_Target_Shamanistic_Poison"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_POISON,100,-1)"
    data "Icon" "GenericIcon_DamageType_Poison"
    data "DisplayName" "hf87d3ef8g328ag41ceg8054g3d01fe65010e;2"
    data "DescriptionParams" "Poison"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_POISON,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResiliencePoison"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResiliencePoison"
    data "TargetSound" "Action_Impact_Warlock_FiendishResiliencePoison"
    data "PrepareEffect" "40bbbeb7-6adf-4e9c-afba-321ef98ca4c7"
    data "CastEffect" "6701845d-c505-4c73-b37c-760d84ba4a08"

    new entry "SB_Target_Shamanistic_Radiant"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_Shamanistic_Acid"
    data "SpellProperties" "ApplyStatus(SB_Shamanistic_RADIANT,100,-1)"
    data "Icon" "GenericIcon_DamageType_Radiant"
    data "DisplayName" "hcdc7071cg7081g4cd9gb4f3g9060e7be6bb4;2"
    data "DescriptionParams" "Radiant"
    data "TooltipStatusApply" "ApplyStatus(SB_Shamanistic_RADIANT,100,-1)"
    data "PrepareSound" "Action_Prepare_Warlock_FiendishResilienceRadiant"
    data "PrepareLoopSound" "Action_Loop_Warlock_FiendishResilienceRadiant"
    data "TargetSound" "Action_Impact_Warlock_FiendishResilienceRadiant"
    data "PrepareEffect" "8ef1c52d-15ad-47b7-91ac-35f9d2a52208"
    data "CastEffect" "fc5e5703-4e70-42b7-bc33-102951f9579b"

    // Foul Conjuration //

    new entry "SB_Target_FoulConjuration"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_CreateUndead"
    data "DisplayName" "h07b492d7g768dg4dd4gb26ag9a9d28274406;2"
    data "Cooldown" "OncePerRest"
    data "UseCosts" "ActionPoint:1"

/// Witch Doctor Spells ///

    // Life Bearer //

    new entry "SB_Target_LifeBearer"
    type "SpellData"
    data "SpellType" "Target"
    data "SpellProperties" "RegainHitPoints(1d8+WisdomModifier)"
    data "TargetRadius" "1.5"
    data "TargetConditions" "Character() and not Dead() and not Tagged('UNDEAD') and not Tagged('CONSTRUCT')"
    data "Icon" "SB_LifeBearer_Icon"
    data "DisplayName" "h9f13eecagb724g4248gb57fgba7ba97fc80d;1"
    data "Description" "hdd55d41fg03c2g4617gb280gd31d6e60fa94;3"
    data "TooltipDamageList" "RegainHitPoints(1d8+WisdomModifier)"
    data "TooltipPermanentWarnings" "662e013d-e5cb-4669-9a4b-771636b24aa2"
    data "CastSound" "Spell_Cast_Healing_CureWounds_L1to3"
    data "TargetSound" "Spell_Impact_Healing_CureWounds_L1to3"
    data "PreviewCursor" "Cast"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Ally() and not Dead() and not Tagged('UNDEAD')"
    data "UseCosts" "ActionPoint:1;SB_Shaman_LifeCharge:1"
    data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;454e3439-19f2-4c42-8773-e18cf4ee233a,,;ccdf11dc-08f7-4d7f-bca9-55cfcc8f94bd,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,"
    data "VerbalIntent" "Healing"
    data "SpellFlags" "HasVerbalComponent;HasHighGroundRangeExtension;IsMelee"
    data "HitAnimationType" "MagicalNonDamage"
    data "PrepareEffect" "96a51ac8-2e7e-4718-bb62-dcfd18964a02"
    data "CastEffect" "ce5a1256-d5c8-45b5-98fc-ee9a16e3673c"
    data "TargetEffect" "d16a93f4-ddb5-4175-9b3f-22eced19ff02"

    // Totemic Assault // 

    new entry "SB_Target_TotemicAssaultRadiant"
    type "SpellData"
    data "SpellType" "Target"
    data "TargetRadius" "18"
    data "SpellSchool" "Necromancy"
    data "Level" "0"
    data "SpellRoll" "not SavingThrow(Ability.Charisma, SourceSpellDC())"
    data "SpellSuccess" "DealDamage(LevelMapValue(D8Cantrip), Radiant,Magical)"
    data "TargetConditions" "not Self() and not Dead() and (Character() or Tagged('FUNGUS'))"
    data "Icon" "SB_TotemicAssault_Icon"
    data "DisplayName" "h5d2acb17g0bb2g43d8g84f2g99f9329700e9;1"
    data "Description" "hea56aaf4gc5e5g4b80gafd3gc1a8ad65dce9;6"
    data "DescriptionParams" "DealDamage(LevelMapValue(D8Cantrip), Radiant)"
    data "TooltipDamageList" "DealDamage(LevelMapValue(D8Cantrip), Radiant)"
    data "TooltipAttackSave" "Charisma"
    data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
    data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
    data "CastSound" "Spell_Cast_Damage_Radiant_SacredFlame_L1to3"
    data "TargetSound" "Spell_Impact_Damage_Radiant_SacredFlame_L1to3"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Enemy() and not Dead()"
    data "UseCosts" "ActionPoint:1;SB_TotemicBlessing_Charge:1"
    data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
    data "VerbalIntent" "Damage"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;HasHighGroundRangeExtension;IsHarmful"
    data "HitAnimationType" "MagicalDamage_External"
    data "PrepareEffect" "be75ea00-f753-4d9e-ab04-4993691d099c"
    data "CastEffect" "2f784038-2bea-49ba-b7c1-7b128b16b167"
    data "TargetEffect" "78c8a29a-cd3d-40a2-ba01-41d0ec4ccd74"
    data "DamageType" "Radiant"

    // Totemic Blessing //

    new entry "SB_Target_TotemicBlessing_Bear"
    type "SpellData"
    data "SpellType" "Target"
    data "SpellProperties" "ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Bear_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Bear,100,-1);IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1)"
    data "TargetRadius" "9"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container"
    data "TargetConditions" "Character() and Ally() and not HasStatus('SB_Status_TotemicBlessing_Unique')"
    data "Icon" "SB_Totem_BearActive_Icon"
    data "DisplayName" "he4aa1dccga19ag4902ga27dg110c46743036;1"
    data "Description" "hb5dbc2d8g68f5g43fbg99d2g6098116837ab;3"
    data "DescriptionParams" "Bear"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Bear,100,-1)"
    data "PrepareSound" "Spell_Prepare_Buff_Gen_L1to3_01"
    data "PrepareLoopSound" "Spell_Prepare_Buff_Gen_L1to3_01_Loop"
    data "CastSound" "Spell_Cast_Buff_ProtectionFromEnergy_L1to3"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Enemy() and not Dead()"
    data "UseCosts" "ActionPoint:1;SB_TotemicBlessing_Charge:1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Bear', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Bear_Self', context.Source)"  
    data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;2f5d8e0b-35f3-416f-99e9-1cc9d942204e,,;f2ec369f-4a3b-451e-b954-2ab0a53d51d6,,"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "SpellFlags" "HasSomaticComponent;"
    data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
    data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
    data "TargetEffect" "32d71967-b080-4ac9-a1cf-c2829839bd90"

    new entry "SB_Target_TotemicBlessing_Container"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "Icon" "SB_TotemicBlessing_Icon"
    data "ContainerSpells" "SB_Target_TotemicBlessing_Bear;SB_Target_TotemicBlessing_Crossroads;SB_Target_TotemicBlessing_Eagle;SB_Target_TotemicBlessing_Earthquake;SB_Target_TotemicBlessing_Hound;SB_Target_TotemicBlessing_Mountain;SB_Target_TotemicBlessing_Panther;SB_Target_TotemicBlessing_Quagmire;SB_Target_TotemicBlessing_Rains;SB_Target_TotemicBlessing_Twilight;SB_Target_TotemicBlessing_Whirlwind;SB_Target_TotemicBlessing_Winds"
    data "SpellContainerID" ""
    data "RequirementConditions" ""  
    data "DisplayName" "h0adb0744g8bf4g4ca7gad37gcb9db1539a00;2"
    data "Description" "h31ee17afg3cfbg48b9g94dag889ec1c0d9f1;3"
    data "SpellFlags" "HasSomaticComponent;IsLinkedSpellContainer"

    new entry "SB_Target_TotemicBlessing_Container2"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "Icon" "SB_TotemicBlessing_Icon"
    data "ContainerSpells" "SB_Target_TotemicBlessing_Eruption;SB_Target_TotemicBlessing_Growth;SB_Target_TotemicBlessing_Light;SB_Target_TotemicBlessing_Mirth;SB_Target_TotemicBlessing_Mystic;SB_Target_TotemicBlessing_Wrath;SB_Target_TotemicBlessing_Hunt;SB_Target_TotemicBlessing_Sun;SB_Target_TotemicBlessing_Vine;SB_Target_TotemicBlessing_Eclipse;SB_Target_TotemicBlessing_Sapling;SB_Target_TotemicBlessing_Skies"
    data "SpellContainerID" ""
    data "RequirementConditions" ""  
    data "DisplayName" "h031ff1b1gf89eg4109gaec1g6b4668a2953a;2"
    data "Description" "h31ee17afg3cfbg48b9g94dag889ec1c0d9f1;3"
    data "SpellFlags" "HasSomaticComponent;IsLinkedSpellContainer"


    new entry "SB_Target_TotemicBlessing_Crossroads"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "h90ebab9bg57b1g401agbfb1g83abe56e29e0;1"
    data "RequirementConditions" "not HasStatus('SB_Status_TotemicBlessing_Crossroads_Self', context.Source) and HasPassive('SB_Passive_Totems_Crossroads', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Crossroads_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Crossroads,100,-1)"
    data "Icon" "SB_Totem_Crossroads_Icon"
    data "DescriptionParams" "Crossroads"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Crossroads,100,-1)"

    new entry "SB_Target_TotemicBlessing_Eagle"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "hfdac1a5fgd12ag464fga9bdg66ef396f7df1;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Eagle', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Eagle_Self', context.Source)"  
